new OpenLayers.Layer.WMS('2012 - Agricultores Familiares Fornecedores do PAA', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MDS:ProgramaAquisicaoAlimentos', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Nomes Geográficos/Atividades Econômicas/2012 - Agricultores Familiares Fornecedores do PAA', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=7cefa403-932f-4df2-aa86-eddc591b4e2c', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MDS:ProgramaAquisicaoAlimentos&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MDS:ProgramaAquisicaoAlimentos&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MDS/2012 - Agricultores Familiares Fornecedores do PAA', groupOfTheme: 'Nomes Geográficos/Atividades Econômicas/2012 - Agricultores Familiares Fornecedores do PAA', dbID: 791}),
new OpenLayers.Layer.WMS('2012 - Agricultores Familiares Fornecedores do PAA', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MDS:ProgramaAquisicaoAlimentos', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Agropecuária e Pesca/Agricultura/2012 - Agricultores Familiares Fornecedores do PAA', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=7cefa403-932f-4df2-aa86-eddc591b4e2c', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MDS:ProgramaAquisicaoAlimentos&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MDS:ProgramaAquisicaoAlimentos&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MDS/2012 - Agricultores Familiares Fornecedores do PAA', groupOfTheme: 'Agropecuária e Pesca/Agricultura/2012 - Agricultores Familiares Fornecedores do PAA', dbID: 791}),
new OpenLayers.Layer.WMS('2012 - Agricultores Familiares Fornecedores do PAA', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MDS:ProgramaAquisicaoAlimentos', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Justiça/Inclusão Social/2012 - Agricultores Familiares Fornecedores do PAA', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=7cefa403-932f-4df2-aa86-eddc591b4e2c', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MDS:ProgramaAquisicaoAlimentos&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MDS:ProgramaAquisicaoAlimentos&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MDS/2012 - Agricultores Familiares Fornecedores do PAA', groupOfTheme: 'Justiça/Inclusão Social/2012 - Agricultores Familiares Fornecedores do PAA', dbID: 791}),
new OpenLayers.Layer.WMS('2012 - Cobertura Bolsa Família', 'http://geoservicos.inde.gov.br/geoserver/wms', {layers: 'MDS:CoberturaBolsaFamilia2012', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Atlas/Temáticos/2012 - Cobertura Bolsa Família', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=1b1dfa79-79fd-48f1-9250-a55c31f0dd33', legendURL: 'http://geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MDS:CoberturaBolsaFamilia2012&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MDS:CoberturaBolsaFamilia2012&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MDS/2012 - Cobertura Bolsa Família', groupOfTheme: 'Atlas/Temáticos/2012 - Cobertura Bolsa Família', dbID: 788}),
new OpenLayers.Layer.WMS('2012: Atendimento Individualizado Realizado pelo CRAS', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MDS:AtendimentosIndividualizadosRealizadosPelosCRAS', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Planejamento/Planejamento/2012: Atendimento Individualizado Realizado pelo CRAS', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=73531d24-d9a5-48b0-8ce1-f9f9e193d8ee', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MDS:AtendimentosIndividualizadosRealizadosPelosCRAS&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MDS:AtendimentosIndividualizadosRealizadosPelosCRAS&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MDS/2012: Atendimento Individualizado Realizado pelo CRAS', groupOfTheme: 'Planejamento/Planejamento/2012: Atendimento Individualizado Realizado pelo CRAS', dbID: 803}),
new OpenLayers.Layer.WMS('2012: Centro de Referência de Assistência Social', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MDS:CRAS2012', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Socioeconomia/Comércio/2012: Centro de Referência de Assistência Social', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=48dccb86-1e47-462b-8a3f-105d9fb99a6a', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MDS:CRAS2012&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MDS:CRAS2012&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MDS/2012: Centro de Referência de Assistência Social', groupOfTheme: 'Socioeconomia/Comércio/2012: Centro de Referência de Assistência Social', dbID: 975}),
new OpenLayers.Layer.WMS('2012: Centro de Referência de Assistência Social', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MDS:CRAS2012', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Socioeconomia/Economia e Finanças/2012: Centro de Referência de Assistência Social', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=48dccb86-1e47-462b-8a3f-105d9fb99a6a', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MDS:CRAS2012&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MDS:CRAS2012&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MDS/2012: Centro de Referência de Assistência Social', groupOfTheme: 'Socioeconomia/Economia e Finanças/2012: Centro de Referência de Assistência Social', dbID: 975}),
new OpenLayers.Layer.WMS('2012: Centro de Referência de Assistência Social', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MDS:CRAS2012', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Socioeconomia/Família e Sociedade/2012: Centro de Referência de Assistência Social', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=48dccb86-1e47-462b-8a3f-105d9fb99a6a', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MDS:CRAS2012&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MDS:CRAS2012&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MDS/2012: Centro de Referência de Assistência Social', groupOfTheme: 'Socioeconomia/Família e Sociedade/2012: Centro de Referência de Assistência Social', dbID: 975}),
new OpenLayers.Layer.WMS('2012: Centro de Referência de Assistência Social', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MDS:CRAS2012', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Socioeconomia/Indicadores Sociais/2012: Centro de Referência de Assistência Social', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=48dccb86-1e47-462b-8a3f-105d9fb99a6a', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MDS:CRAS2012&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MDS:CRAS2012&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MDS/2012: Centro de Referência de Assistência Social', groupOfTheme: 'Socioeconomia/Indicadores Sociais/2012: Centro de Referência de Assistência Social', dbID: 975}),
new OpenLayers.Layer.WMS('2012: Centro de Referência de Assistência Social', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MDS:CRAS2012', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Socioeconomia/População/2012: Centro de Referência de Assistência Social', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=48dccb86-1e47-462b-8a3f-105d9fb99a6a', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MDS:CRAS2012&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MDS:CRAS2012&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MDS/2012: Centro de Referência de Assistência Social', groupOfTheme: 'Socioeconomia/População/2012: Centro de Referência de Assistência Social', dbID: 975}),
new OpenLayers.Layer.WMS('2012: Centro de Referência de Assistência Social', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MDS:CRAS2012', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Socioeconomia/Serviços/2012: Centro de Referência de Assistência Social', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=48dccb86-1e47-462b-8a3f-105d9fb99a6a', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MDS:CRAS2012&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MDS:CRAS2012&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MDS/2012: Centro de Referência de Assistência Social', groupOfTheme: 'Socioeconomia/Serviços/2012: Centro de Referência de Assistência Social', dbID: 975}),
